Phi [deg],dB(GainTotal) - Theta=90deg Freq=120MHz,dB(GainTotal) - Theta=90deg Freq=150MHz,dB(GainTotal) - Theta=90deg Freq=225MHz,dB(GainTotal) - Theta=90deg Freq=300MHz
-180.00000,1.93481,1.30501,2.30207,1.37326
-179.00000,1.92709,1.28785,2.33017,1.36963
-178.00000,1.91914,1.27302,2.36643,1.37075
-177.00000,1.91101,1.26076,2.41026,1.37638
-176.00000,1.90271,1.25131,2.46085,1.38602
-175.00000,1.89428,1.24492,2.51724,1.39893
-174.00000,1.88577,1.24185,2.57829,1.41413
-173.00000,1.87721,1.24235,2.64270,1.43050
-172.00000,1.86863,1.24669,2.70907,1.44679
-171.00000,1.86008,1.25509,2.77585,1.46172
-170.00000,1.85158,1.26777,2.84143,1.47402
-169.00000,1.84318,1.28493,2.90412,1.48247
-168.00000,1.83491,1.30672,2.96222,1.48597
-167.00000,1.82680,1.33326,3.01402,1.48356
-166.00000,1.81890,1.36461,3.05784,1.47449
-165.00000,1.81124,1.40078,3.09207,1.45820
-164.00000,1.80384,1.44174,3.11521,1.43439
-163.00000,1.79675,1.48735,3.12589,1.40304
-162.00000,1.79000,1.53744,3.12291,1.36437
-161.00000,1.78360,1.59176,3.10524,1.31894
-160.00000,1.77760,1.64999,3.07211,1.26759
-159.00000,1.77201,1.71173,3.02300,1.21146
-158.00000,1.76685,1.77652,2.95767,1.15202
-157.00000,1.76215,1.84385,2.87620,1.09101
-156.00000,1.75793,1.91316,2.77902,1.03037
-155.00000,1.75419,1.98383,2.66691,0.97223
-154.00000,1.75094,2.05521,2.54108,0.91874
-153.00000,1.74819,2.12661,2.40312,0.87193
-152.00000,1.74594,2.19736,2.25507,0.83355
-151.00000,1.74418,2.26673,2.09937,0.80487
-150.00000,1.74292,2.33403,1.93886,0.78651
-149.00000,1.74214,2.39856,1.77676,0.77831
-148.00000,1.74183,2.45966,1.61658,0.77927
-147.00000,1.74196,2.51668,1.46204,0.78755
-146.00000,1.74252,2.56901,1.31695,0.80059
-145.00000,1.74349,2.61608,1.18508,0.81527
-144.00000,1.74483,2.65737,1.07000,0.82814
-143.00000,1.74651,2.69241,0.97487,0.83563
-142.00000,1.74850,2.72079,0.90234,0.83432
-141.00000,1.75077,2.74214,0.85436,0.82110
-140.00000,1.75327,2.75618,0.83206,0.79339
-139.00000,1.75598,2.76268,0.83573,0.74919
-138.00000,1.75885,2.76148,0.86472,0.68722
-137.00000,1.76184,2.75249,0.91757,0.60691
-136.00000,1.76492,2.73567,0.99201,0.50847
-135.00000,1.76804,2.71110,1.08513,0.39283
-134.00000,1.77117,2.67887,1.19350,0.26167
-133.00000,1.77427,2.63918,1.31335,0.11734
-132.00000,1.77731,2.59231,1.44069,-0.03715
-131.00000,1.78025,2.53858,1.57152,-0.19823
-130.00000,1.78306,2.47840,1.70189,-0.36181
-129.00000,1.78571,2.41225,1.82809,-0.52341
-128.00000,1.78817,2.34069,1.94665,-0.67831
-127.00000,1.79042,2.26431,2.05447,-0.82176
-126.00000,1.79244,2.18381,2.14881,-0.94919
-125.00000,1.79420,2.09991,2.22737,-1.05655
-124.00000,1.79570,2.01340,2.28825,-1.14062
-123.00000,1.79691,1.92513,2.32994,-1.19928
-122.00000,1.79783,1.83597,2.35139,-1.23178
-121.00000,1.79845,1.74681,2.35191,-1.23881
-120.00000,1.79876,1.65857,2.33119,-1.22249
-119.00000,1.79876,1.57219,2.28932,-1.18619
-118.00000,1.79846,1.48855,2.22672,-1.13417
-117.00000,1.79785,1.40856,2.14415,-1.07130
-116.00000,1.79695,1.33304,2.04270,-1.00258
-115.00000,1.79577,1.26278,1.92379,-0.93288
-114.00000,1.79431,1.19848,1.78913,-0.86661
-113.00000,1.79259,1.14075,1.64070,-0.80754
-112.00000,1.79063,1.09010,1.48078,-0.75869
-111.00000,1.78845,1.04691,1.31187,-0.72226
-110.00000,1.78607,1.01146,1.13668,-0.69965
-109.00000,1.78350,0.98389,0.95810,-0.69146
-108.00000,1.78079,0.96420,0.77916,-0.69754
-107.00000,1.77794,0.95229,0.60293,-0.71709
-106.00000,1.77500,0.94792,0.43251,-0.74870
-105.00000,1.77197,0.95076,0.27093,-0.79040
-104.00000,1.76891,0.96038,0.12107,-0.83980
-103.00000,1.76582,0.97628,-0.01441,-0.89409
-102.00000,1.76275,0.99789,-0.13313,-0.95019
-101.00000,1.75971,1.02460,-0.23307,-1.00478
-100.00000,1.75674,1.05576,-0.31261,-1.05446
-99.00000,1.75387,1.09073,-0.37058,-1.09581
-98.00000,1.75112,1.12888,-0.40621,-1.12553
-97.00000,1.74852,1.16956,-0.41921,-1.14058
-96.00000,1.74609,1.21218,-0.40967,-1.13827
-95.00000,1.74386,1.25618,-0.37808,-1.11644
-94.00000,1.74186,1.30106,-0.32522,-1.07353
-93.00000,1.74010,1.34635,-0.25216,-1.00871
-92.00000,1.73861,1.39164,-0.16019,-0.92188
-91.00000,1.73740,1.43660,-0.05078,-0.81376
-90.00000,1.73650,1.48093,0.07450,-0.68580
-89.00000,1.73591,1.52440,0.21397,-0.54017
-88.00000,1.73567,1.56685,0.36588,-0.37961
-87.00000,1.73578,1.60816,0.52845,-0.20735
-86.00000,1.73625,1.64826,0.69986,-0.02694
-85.00000,1.73709,1.68714,0.87830,0.15787
-84.00000,1.73833,1.72481,1.06193,0.34329
-83.00000,1.73996,1.76136,1.24892,0.52561
-82.00000,1.74200,1.79686,1.43746,0.70132
-81.00000,1.74444,1.83144,1.62575,0.86719
-80.00000,1.74731,1.86526,1.81202,1.02036
-79.00000,1.75059,1.89847,1.99452,1.15842
-78.00000,1.75429,1.93124,2.17158,1.27946
-77.00000,1.75842,1.96376,2.34156,1.38210
-76.00000,1.76297,1.99620,2.50290,1.46557
-75.00000,1.76794,2.02873,2.65416,1.52970
-74.00000,1.77333,2.06150,2.79396,1.57493
-73.00000,1.77913,2.09467,2.92109,1.60237
-72.00000,1.78534,2.12834,3.03444,1.61377
-71.00000,1.79193,2.16262,3.13309,1.61147
-70.00000,1.79891,2.19757,3.21630,1.59839
-69.00000,1.80626,2.23321,3.28349,1.57791
-68.00000,1.81396,2.26956,3.33435,1.55380
-67.00000,1.82199,2.30657,3.36874,1.53007
-66.00000,1.83034,2.34417,3.38683,1.51077
-65.00000,1.83897,2.38223,3.38900,1.49984
-64.00000,1.84787,2.42063,3.37594,1.50088
-63.00000,1.85700,2.45917,3.34859,1.51699
-62.00000,1.86633,2.49765,3.30822,1.55056
-61.00000,1.87583,2.53581,3.25632,1.60319
-60.00000,1.88546,2.57338,3.19469,1.67551
-59.00000,1.89518,2.61009,3.12534,1.76724
-58.00000,1.90495,2.64563,3.05052,1.87709
-57.00000,1.91474,2.67968,2.97261,2.00293
-56.00000,1.92448,2.71192,2.89411,2.14188
-55.00000,1.93416,2.74202,2.81758,2.29047
-54.00000,1.94370,2.76969,2.74556,2.44490
-53.00000,1.95308,2.79461,2.68047,2.60124
-52.00000,1.96223,2.81649,2.62463,2.75567
-51.00000,1.97113,2.83508,2.58011,2.90469
-50.00000,1.97972,2.85014,2.54874,3.04535
-49.00000,1.98796,2.86146,2.53201,3.17533
-48.00000,1.99580,2.86887,2.53111,3.29308
-47.00000,2.00322,2.87225,2.54679,3.39786
-46.00000,2.01017,2.87152,2.57944,3.48974
-45.00000,2.01661,2.86662,2.62898,3.56953
-44.00000,2.02252,2.85757,2.69490,3.63869
-43.00000,2.02787,2.84444,2.77626,3.69921
-42.00000,2.03264,2.82732,2.87164,3.75340
-41.00000,2.03681,2.80639,2.97927,3.80372
-40.00000,2.04035,2.78185,3.09701,3.85259
-39.00000,2.04327,2.75398,3.22243,3.90217
-38.00000,2.04555,2.72308,3.35295,3.95427
-37.00000,2.04719,2.68950,3.48586,4.01019
-36.00000,2.04819,2.65366,3.61846,4.07077
-35.00000,2.04856,2.61598,3.74816,4.13629
-34.00000,2.04831,2.57694,3.87249,4.20661
-33.00000,2.04744,2.53702,3.98925,4.28121
-32.00000,2.04598,2.49673,4.09649,4.35923
-31.00000,2.04395,2.45659,4.19258,4.43962
-30.00000,2.04136,2.41713,4.27621,4.52109
-29.00000,2.03825,2.37884,4.34639,4.60227
-28.00000,2.03465,2.34223,4.40245,4.68162
-27.00000,2.03057,2.30775,4.44405,4.75756
-26.00000,2.02606,2.27584,4.47112,4.82846
-25.00000,2.02115,2.24688,4.48384,4.89269
-24.00000,2.01587,2.22120,4.48267,4.94869
-23.00000,2.01026,2.19907,4.46823,4.99506
-22.00000,2.00437,2.18070,4.44135,5.03058
-21.00000,1.99822,2.16622,4.40297,5.05435
-20.00000,1.99186,2.15570,4.35419,5.06577
-19.00000,1.98532,2.14915,4.29614,5.06468
-18.00000,1.97866,2.14647,4.23005,5.05131
-17.00000,1.97190,2.14754,4.15713,5.02635
-16.00000,1.96510,2.15214,4.07863,4.99086
-15.00000,1.95828,2.16002,3.99575,4.94633
-14.00000,1.95149,2.17085,3.90967,4.89452
-13.00000,1.94478,2.18428,3.82151,4.83744
-12.00000,1.93817,2.19993,3.73233,4.77725
-11.00000,1.93172,2.21736,3.64312,4.71613
-10.00000,1.92546,2.23615,3.55483,4.65620
-9.00000,1.91942,2.25585,3.46832,4.59943
-8.00000,1.91366,2.27602,3.38440,4.54754
-7.00000,1.90820,2.29621,3.30385,4.50199
-6.00000,1.90309,2.31601,3.22739,4.46390
-5.00000,1.89835,2.33501,3.15572,4.43407
-4.00000,1.89403,2.35285,3.08951,4.41303
-3.00000,1.89016,2.36920,3.02941,4.40101
-2.00000,1.88677,2.38375,2.97606,4.39805
-1.00000,1.88389,2.39626,2.93006,4.40402
0.00000,1.88155,2.40652,2.89203,4.41861
1.00000,1.87978,2.41438,2.86251,4.44146
2.00000,1.87861,2.41974,2.84205,4.47205
3.00000,1.87804,2.42255,2.83109,4.50982
4.00000,1.87812,2.42282,2.83005,4.55408
5.00000,1.87884,2.42061,2.83922,4.60405
6.00000,1.88023,2.41604,2.85879,4.65886
7.00000,1.88230,2.40927,2.88882,4.71752
8.00000,1.88504,2.40052,2.92921,4.77894
9.00000,1.88847,2.39006,2.97969,4.84198
10.00000,1.89258,2.37819,3.03981,4.90541
11.00000,1.89737,2.36524,3.10892,4.96801
12.00000,1.90282,2.35159,3.18616,5.02855
13.00000,1.90892,2.33764,3.27051,5.08587
14.00000,1.91564,2.32380,3.36073,5.13893
15.00000,1.92297,2.31048,3.45544,5.18676
16.00000,1.93087,2.29811,3.55310,5.22858
17.00000,1.93929,2.28708,3.65206,5.26376
18.00000,1.94822,2.27778,3.75059,5.29184
19.00000,1.95758,2.27057,3.84693,5.31250
20.00000,1.96735,2.26574,3.93930,5.32554
21.00000,1.97745,2.26357,4.02596,5.33087
22.00000,1.98783,2.26424,4.10523,5.32846
23.00000,1.99843,2.26791,4.17556,5.31828
24.00000,2.00917,2.27462,4.23551,5.30027
25.00000,2.01999,2.28438,4.28383,5.27433
26.00000,2.03081,2.29711,4.31948,5.24031
27.00000,2.04155,2.31264,4.34161,5.19799
28.00000,2.05214,2.33075,4.34963,5.14709
29.00000,2.06249,2.35115,4.34321,5.08736
30.00000,2.07253,2.37349,4.32228,5.01860
31.00000,2.08217,2.39737,4.28706,4.94070
32.00000,2.09133,2.42234,4.23806,4.85374
33.00000,2.09995,2.44793,4.17605,4.75797
34.00000,2.10794,2.47364,4.10212,4.65386
35.00000,2.11522,2.49897,4.01760,4.54211
36.00000,2.12175,2.52340,3.92408,4.42357
37.00000,2.12744,2.54644,3.82339,4.29922
38.00000,2.13224,2.56761,3.71753,4.17003
39.00000,2.13611,2.58646,3.60867,4.03694
40.00000,2.13899,2.60256,3.49906,3.90069
41.00000,2.14085,2.61552,3.39100,3.76184
42.00000,2.14166,2.62503,3.28680,3.62070
43.00000,2.14140,2.63078,3.18866,3.47736
44.00000,2.14005,2.63255,3.09868,3.33179
45.00000,2.13761,2.63016,3.01873,3.18394
46.00000,2.13409,2.62348,2.95045,3.03391
47.00000,2.12949,2.61244,2.89514,2.88207
48.00000,2.12383,2.59705,2.85376,2.72921
49.00000,2.11715,2.57734,2.82688,2.57662
50.00000,2.10949,2.55342,2.81462,2.42611
51.00000,2.10087,2.52544,2.81667,2.27998
52.00000,2.09137,2.49362,2.83227,2.14089
53.00000,2.08103,2.45819,2.86023,2.01165
54.00000,2.06992,2.41947,2.89897,1.89504
55.00000,2.05810,2.37778,2.94659,1.79352
56.00000,2.04564,2.33348,3.00089,1.70901
57.00000,2.03262,2.28699,3.05952,1.64277
58.00000,2.01911,2.23871,3.11998,1.59527
59.00000,2.00518,2.18909,3.17978,1.56620
60.00000,1.99093,2.13856,3.23648,1.55454
61.00000,1.97641,2.08758,3.28776,1.55867
62.00000,1.96171,2.03660,3.33145,1.57651
63.00000,1.94689,1.98604,3.36563,1.60561
64.00000,1.93204,1.93632,3.38861,1.64326
65.00000,1.91720,1.88784,3.39897,1.68654
66.00000,1.90246,1.84095,3.39555,1.73241
67.00000,1.88786,1.79598,3.37745,1.77772
68.00000,1.87345,1.75321,3.34407,1.81925
69.00000,1.85930,1.71288,3.29501,1.85380
70.00000,1.84544,1.67518,3.23014,1.87822
71.00000,1.83191,1.64024,3.14955,1.88953
72.00000,1.81875,1.60815,3.05353,1.88491
73.00000,1.80599,1.57894,2.94256,1.86188
74.00000,1.79365,1.55261,2.81730,1.81826
75.00000,1.78175,1.52909,2.67858,1.75230
76.00000,1.77033,1.50829,2.52739,1.66272
77.00000,1.75938,1.49006,2.36484,1.54869
78.00000,1.74892,1.47423,2.19220,1.40994
79.00000,1.73895,1.46060,2.01087,1.24675
80.00000,1.72949,1.44897,1.82235,1.05996
81.00000,1.72054,1.43911,1.62830,0.85107
82.00000,1.71209,1.43079,1.43046,0.62221
83.00000,1.70414,1.42378,1.23070,0.37619
84.00000,1.69670,1.41786,1.03101,0.11658
85.00000,1.68976,1.41284,0.83348,-0.15234
86.00000,1.68331,1.40852,0.64027,-0.42552
87.00000,1.67735,1.40475,0.45365,-0.69720
88.00000,1.67188,1.40140,0.27593,-0.96102
89.00000,1.66688,1.39836,0.10947,-1.21014
90.00000,1.66236,1.39557,-0.04339,-1.43752
91.00000,1.65830,1.39300,-0.18037,-1.63628
92.00000,1.65469,1.39065,-0.29928,-1.80013
93.00000,1.65153,1.38854,-0.39811,-1.92379
94.00000,1.64882,1.38674,-0.47510,-2.00352
95.00000,1.64654,1.38535,-0.52879,-2.03746
96.00000,1.64468,1.38448,-0.55811,-2.02581
97.00000,1.64325,1.38427,-0.56243,-1.97093
98.00000,1.64222,1.38488,-0.54159,-1.87709
99.00000,1.64160,1.38649,-0.49599,-1.75018
100.00000,1.64137,1.38926,-0.42651,-1.59726
101.00000,1.64153,1.39338,-0.33457,-1.42611
102.00000,1.64207,1.39904,-0.22205,-1.24477
103.00000,1.64298,1.40641,-0.09125,-1.06120
104.00000,1.64426,1.41565,0.05517,-0.88298
105.00000,1.64590,1.42692,0.21429,-0.71711
106.00000,1.64790,1.44035,0.38301,-0.56983
107.00000,1.65023,1.45604,0.55812,-0.44658
108.00000,1.65291,1.47409,0.73639,-0.35189
109.00000,1.65592,1.49455,0.91464,-0.28937
110.00000,1.65925,1.51745,1.08982,-0.26160
111.00000,1.66291,1.54278,1.25901,-0.27011
112.00000,1.66688,1.57052,1.41952,-0.31526
113.00000,1.67115,1.60059,1.56889,-0.39609
114.00000,1.67573,1.63289,1.70494,-0.51022
115.00000,1.68061,1.66730,1.82575,-0.65362
116.00000,1.68578,1.70364,1.92972,-0.82044
117.00000,1.69124,1.74173,2.01555,-1.00297
118.00000,1.69697,1.78135,2.08226,-1.19156
119.00000,1.70298,1.82224,2.12920,-1.37492
120.00000,1.70925,1.86414,2.15606,-1.54068
121.00000,1.71579,1.90675,2.16287,-1.67628
122.00000,1.72257,1.94977,2.15002,-1.77028
123.00000,1.72960,1.99288,2.11825,-1.81368
124.00000,1.73686,2.03574,2.06865,-1.80110
125.00000,1.74434,2.07801,2.00269,-1.73143
126.00000,1.75203,2.11936,1.92216,-1.60775
127.00000,1.75993,2.15945,1.82922,-1.43659
128.00000,1.76801,2.19796,1.72632,-1.22680
129.00000,1.77627,2.23457,1.61621,-0.98840
130.00000,1.78468,2.26897,1.50184,-0.73156
131.00000,1.79324,2.30088,1.38637,-0.46593
132.00000,1.80192,2.33005,1.27303,-0.20024
133.00000,1.81070,2.35625,1.16509,0.05792
134.00000,1.81958,2.37926,1.06573,0.30209
135.00000,1.82852,2.39892,0.97798,0.52697
136.00000,1.83751,2.41509,0.90462,0.72843
137.00000,1.84652,2.42766,0.84806,0.90341
138.00000,1.85553,2.43656,0.81029,1.04996
139.00000,1.86451,2.44175,0.79278,1.16721
140.00000,1.87345,2.44324,0.79641,1.25537
141.00000,1.88231,2.44106,0.82145,1.31569
142.00000,1.89107,2.43528,0.86751,1.35039
143.00000,1.89970,2.42599,0.93356,1.36262
144.00000,1.90818,2.41333,1.01794,1.35628
145.00000,1.91647,2.39744,1.11846,1.33587
146.00000,1.92455,2.37852,1.23247,1.30617
147.00000,1.93239,2.35675,1.35699,1.27202
148.00000,1.93995,2.33236,1.48884,1.23792
149.00000,1.94723,2.30556,1.62475,1.20778
150.00000,1.95417,2.27661,1.76153,1.18465
151.00000,1.96076,2.24575,1.89613,1.17054
152.00000,1.96697,2.21321,2.02577,1.16644
153.00000,1.97278,2.17926,2.14796,1.17236
154.00000,1.97816,2.14412,2.26062,1.18752
155.00000,1.98308,2.10803,2.36201,1.21060
156.00000,1.98752,2.07121,2.45084,1.23994
157.00000,1.99147,2.03386,2.52619,1.27375
158.00000,1.99491,1.99618,2.58753,1.31030
159.00000,1.99781,1.95835,2.63472,1.34796
160.00000,2.00017,1.92052,2.66793,1.38528
161.00000,2.00198,1.88283,2.68768,1.42098
162.00000,2.00322,1.84541,2.69477,1.45398
163.00000,2.00388,1.80836,2.69024,1.48334
164.00000,2.00398,1.77178,2.67536,1.50828
165.00000,2.00350,1.73575,2.65158,1.52816
166.00000,2.00244,1.70034,2.62049,1.54255
167.00000,2.00082,1.66561,2.58379,1.55116
168.00000,1.99864,1.63161,2.54323,1.55394
169.00000,1.99590,1.59840,2.50057,1.55104
170.00000,1.99263,1.56602,2.45756,1.54286
171.00000,1.98884,1.53453,2.41587,1.53002
172.00000,1.98454,1.50400,2.37707,1.51334
173.00000,1.97976,1.47448,2.34257,1.49382
174.00000,1.97452,1.44606,2.31364,1.47258
175.00000,1.96883,1.41884,2.29134,1.45083
176.00000,1.96274,1.39291,2.27655,1.42978
177.00000,1.95626,1.36841,2.26990,1.41056
178.00000,1.94942,1.34548,2.27183,1.39421
179.00000,1.94226,1.32429,2.28255,1.38157
180.00000,1.93481,1.30501,2.30207,1.37326
